names,values
EB2_EnergyBalanceEachTS|2022|8|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|81|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|154|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|227|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|300|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|373|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|446|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|519|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|592|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|665|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|738|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|811|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|884|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|957|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1030|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1103|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1176|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1249|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1322|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1395|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1468|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1541|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1614|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1687|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1760|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1833|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1906|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|1979|Heat_Low_Residential|Dakar,-46.47959694601259
EB2_EnergyBalanceEachTS|2022|2052|Heat_Low_Residential|Dakar,-46.47959694601259
