Region,Technology,Fuel,Type,Unit,Year,Value
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2022,1241.935484
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2025,1040.99081
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2030,840.0461368
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2035,769.5846324
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2040,699.1231281
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2045,667.4685528
Dakar,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
Diourbel,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
Thies,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
LS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
FKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
ZS,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
MTKK,RES_PV_Rooftop_Residential,Area_Rooftop_Residential,Capital Costs,MEUR/GW,2050,635.8139775
Dakar,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
Diourbel,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
Thies,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
LS,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
FKK,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
ZS,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
MTKK,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2022,6000.0
Dakar,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2025,6000.0
Diourbel,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2025,6000.0
Thies,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2025,6000.0
LS,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2025,6000.0
FKK,P_Nuclear,Nuclear,Capital Costs,MEUR/GW,2025,6000.0
